,Range_ID,Students,Submissions,Problems,ID Range,Feedback Balance,Engagement,Tag Diversity,Domain Shift,Scale,Composite Score
0,0,2744,499731,919,2284-502284,0.912,0.896,0.8,0.36,1.0,0.767
1,1,4988,499725,1015,163875-663875,0.884,0.944,0.785,0.312,1.0,0.756
2,2,4973,499726,999,103444-603444,0.886,0.89,0.798,0.346,1.0,0.756
3,3,4680,499727,986,91323-591323,0.884,0.883,0.8,0.35,1.0,0.755
4,4,5005,499725,1002,118737-618737,0.894,0.888,0.796,0.336,1.0,0.755
5,5,4995,499725,1000,138174-638174,0.894,0.896,0.791,0.333,1.0,0.755
6,6,4814,499960,1351,798118-1298118,0.867,0.951,0.762,0.326,1.0,0.753
7,7,4973,499725,1028,198101-698101,0.871,0.943,0.783,0.299,1.0,0.748
8,8,4816,499961,1340,780941-1280941,0.866,0.948,0.759,0.308,1.0,0.747
9,9,4973,499725,1026,203066-703066,0.872,0.943,0.783,0.292,1.0,0.747
10,10,4015,499723,958,39082-539082,0.902,0.79,0.8,0.369,1.0,0.746
11,11,4969,499725,1023,206834-706834,0.872,0.943,0.783,0.288,1.0,0.746
12,12,4806,499971,1038,217930-717930,0.866,0.945,0.781,0.291,1.0,0.745
13,13,4682,499971,1038,226240-726240,0.864,0.944,0.78,0.293,1.0,0.745
14,14,4694,499971,1038,226030-726030,0.864,0.944,0.78,0.293,1.0,0.745
15,15,4386,499971,1031,247597-747597,0.859,0.942,0.774,0.291,1.0,0.742
16,16,4382,499971,1030,249612-749612,0.859,0.943,0.774,0.281,1.0,0.74
17,17,4664,499962,1277,724481-1224481,0.868,0.943,0.752,0.277,1.0,0.738
18,18,4669,499962,1254,681269-1181269,0.869,0.946,0.751,0.27,1.0,0.737
19,19,4667,499962,1251,684558-1184558,0.871,0.945,0.751,0.272,1.0,0.737
20,20,4674,499962,1255,674045-1174045,0.868,0.946,0.752,0.271,1.0,0.737
21,21,4665,499962,1277,719176-1219176,0.866,0.943,0.751,0.276,1.0,0.737
22,22,4665,499962,1277,718363-1218363,0.865,0.943,0.751,0.276,1.0,0.737
23,23,4670,499962,1248,666002-1166002,0.867,0.946,0.751,0.269,1.0,0.736
24,24,4672,499962,1253,669361-1169361,0.867,0.946,0.751,0.27,1.0,0.736
25,25,4665,499962,1277,714982-1214982,0.864,0.943,0.751,0.277,1.0,0.736
26,26,5801,499960,1347,813836-1313836,0.869,0.853,0.765,0.331,1.0,0.735
27,27,4677,499963,1212,620840-1120840,0.874,0.95,0.737,0.264,1.0,0.735
28,28,4678,499963,1215,625277-1125277,0.871,0.949,0.738,0.266,1.0,0.735
29,29,4675,499963,1193,[national-id],0.879,0.951,0.733,0.26,1.0,0.735
30,30,4676,499962,1204,611304-1111304,0.877,0.951,0.735,0.259,1.0,0.734
31,31,4679,499963,1196,595482-1095482,0.875,0.951,0.733,0.261,1.0,0.734
32,32,4679,499963,1198,595837-1095837,0.875,0.951,0.733,0.261,1.0,0.734
33,33,4681,499963,1202,598645-1098645,0.874,0.951,0.734,0.262,1.0,0.734
34,34,4634,499728,958,53414-553414,0.891,0.757,0.8,0.361,1.0,0.734
35,35,4676,499963,1204,612716-1112716,0.876,0.95,0.735,0.259,1.0,0.734
36,36,5803,499960,1347,812465-1312465,0.867,0.852,0.764,0.33,1.0,0.734
37,37,4682,499962,1229,643204-1143204,0.86,0.946,0.744,0.269,1.0,0.733
38,38,4695,499965,1188,558401-1058401,0.871,0.952,0.729,0.26,1.0,0.732
39,39,4303,499971,1045,287532-787532,0.848,0.94,0.762,0.257,1.0,0.729
40,40,6442,499960,1374,839578-1339578,0.872,0.801,0.771,0.337,1.0,0.728
41,41,4945,499964,1200,512536-1012536,0.858,0.945,0.725,0.263,1.0,0.728
42,42,4296,499971,1044,292459-792459,0.847,0.94,0.76,0.257,1.0,0.728
43,43,4397,499946,1131,459737-959737,0.851,0.945,0.725,0.267,1.0,0.727
44,44,4295,499971,1043,293871-793871,0.846,0.94,0.759,0.252,1.0,0.727
45,45,4718,499964,1181,524775-1024775,0.858,0.949,0.722,0.255,1.0,0.726
46,46,4151,499941,1090,442404-942404,0.845,0.943,0.72,0.267,1.0,0.725
47,47,4671,499964,1169,529442-1029442,0.859,0.95,0.721,0.247,1.0,0.725
48,48,4238,499971,1040,306327-806327,0.843,0.94,0.752,0.248,1.0,0.724
49,49,4569,499918,1717,1824318-2324318,0.827,0.905,0.792,0.263,1.0,0.722
50,50,4155,499971,1030,315779-815779,0.839,0.938,0.748,0.248,1.0,0.722
51,51,4021,499921,1634,1893412-2393412,0.805,0.927,0.783,0.266,1.0,0.721
52,52,4026,499924,1638,1864660-2364660,0.811,0.926,0.784,0.263,1.0,0.721
53,53,4024,499921,1639,1883464-2383464,0.807,0.926,0.784,0.266,1.0,0.721
54,54,4218,499914,1662,1841606-2341606,0.816,0.922,0.788,0.26,1.0,0.721
55,55,4120,499941,1068,424279-924279,0.839,0.941,0.722,0.253,1.0,0.72
56,56,4004,499921,1653,1917911-2417911,0.801,0.929,0.78,0.264,1.0,0.719
57,57,4006,499921,1653,1923301-2423301,0.799,0.929,0.78,0.266,1.0,0.719
58,58,4002,499921,1653,1911623-2411623,0.799,0.928,0.78,0.263,1.0,0.718
59,59,4140,499971,1033,339233-839233,0.837,0.937,0.743,0.238,1.0,0.718
60,60,4141,499971,1034,339935-839935,0.837,0.937,0.743,0.239,1.0,0.718
61,61,7578,499975,1397,855271-1355271,0.871,0.736,0.774,0.343,1.0,0.717
62,62,3885,499849,1831,2145525-2645525,0.727,0.928,0.781,0.328,1.0,0.716
63,63,4007,499923,1652,1930830-2430830,0.789,0.926,0.781,0.266,1.0,0.716
64,64,3886,499849,1832,2144182-2644182,0.728,0.928,0.781,0.327,1.0,0.716
65,65,4007,499921,1653,1928619-2428619,0.79,0.926,0.78,0.266,1.0,0.716
66,66,3912,499855,1827,2154831-2654831,0.723,0.927,0.779,0.327,1.0,0.715
67,67,8064,499975,1397,866418-1366418,0.874,0.704,0.774,0.358,1.0,0.715
68,68,3885,499849,1833,2140182-2640182,0.731,0.928,0.782,0.314,1.0,0.714
69,69,8008,499975,1396,886627-1386627,0.877,0.71,0.772,0.345,1.0,0.713
70,70,4130,499956,1056,385320-885320,0.821,0.939,0.733,0.24,1.0,0.713
71,71,8014,499975,1395,888175-1388175,0.876,0.713,0.772,0.341,1.0,0.713
72,72,8022,499975,1396,891984-1391984,0.876,0.723,0.772,0.33,1.0,0.712
73,73,4004,499939,1680,1954013-2454013,0.771,0.926,0.784,0.267,1.0,0.712
74,74,3525,499971,1858,2756941-3256941,0.755,0.926,0.785,0.279,1.0,0.712
75,75,3912,499854,1847,2162482-2662482,0.716,0.927,0.778,0.324,1.0,0.712
76,76,3525,499971,1860,2756501-3256501,0.756,0.926,0.785,0.279,1.0,0.711
77,77,3484,499971,1854,2788030-3288030,0.763,0.928,0.782,0.271,1.0,0.711
78,78,4006,499939,1685,1967097-2467097,0.758,0.923,0.787,0.271,1.0,0.71
79,79,4009,499935,1711,2002421-2502421,0.753,0.925,0.789,0.274,1.0,0.71
80,80,3488,499971,1857,2793809-3293809,0.762,0.926,0.782,0.268,1.0,0.71
81,81,5475,499933,2198,3124535-3624535,0.7,0.878,0.775,0.373,1.0,0.71
82,82,6258,491984,1422,942735-1442735,0.84,0.8,0.768,0.3,1.0,0.71
83,83,3999,499928,1734,2026763-2526763,0.747,0.925,0.788,0.276,1.0,0.709
84,84,3562,499977,1865,2845559-3345559,0.762,0.925,0.779,0.266,1.0,0.709
85,85,5497,499933,2208,3125955-3625955,0.7,0.878,0.775,0.369,1.0,0.709
86,86,3526,499967,1856,2803872-3303872,0.764,0.924,0.781,0.266,1.0,0.709
87,87,4003,499928,1711,2019811-2519811,0.748,0.924,0.789,0.274,1.0,0.709
88,88,4001,499939,1682,1977448-2477448,0.755,0.923,0.787,0.27,1.0,0.709
89,89,3738,499977,1866,2868902-3368902,0.765,0.923,0.782,0.258,1.0,0.708
90,90,3480,499971,1832,2773572-3273572,0.757,0.926,0.781,0.263,1.0,0.708
91,91,4006,499931,1715,2012020-2512020,0.748,0.924,0.789,0.273,1.0,0.708
92,92,8022,496181,1402,898153-1394359,0.876,0.719,0.773,0.314,1.0,0.707
93,93,8022,496015,1402,898319-1394359,0.876,0.719,0.773,0.313,1.0,0.707
94,94,6254,491983,1296,970954-1470954,0.83,0.819,0.766,0.283,1.0,0.707
95,95,6227,491984,1318,1034006-1534006,0.801,0.854,0.763,0.285,1.0,0.707
96,96,6227,491984,1318,1033174-1533174,0.801,0.853,0.763,0.284,1.0,0.707
97,97,6231,491987,1306,1020169-1520169,0.805,0.851,0.762,0.284,1.0,0.707
98,98,6228,491987,1307,1025660-1525660,0.803,0.852,0.763,0.284,1.0,0.706
99,99,6233,491987,1293,979328-1479328,0.827,0.82,0.765,0.282,1.0,0.706
100,100,6227,491984,1331,1042930-1542930,0.795,0.855,0.763,0.288,1.0,0.706
101,101,5232,499918,1779,1811798-2311798,0.829,0.82,0.794,0.261,1.0,0.706
102,102,3997,499931,1721,2056266-2556266,0.738,0.925,0.79,0.271,1.0,0.706
103,103,8019,494807,1402,899530-1394359,0.876,0.716,0.773,0.31,1.0,0.706
104,104,4001,499928,1734,2041838-2541838,0.736,0.925,0.788,0.272,1.0,0.705
105,105,6223,491987,1299,989137-1489137,0.825,0.823,0.764,0.279,1.0,0.705
106,106,3984,499839,1801,2081580-2581580,0.729,0.923,0.79,0.276,1.0,0.705
107,107,6222,491987,1299,988406-1488406,0.825,0.823,0.764,0.279,1.0,0.705
108,108,6221,491984,1336,1057242-1557242,0.793,0.859,0.765,0.282,1.0,0.705
109,109,6212,491984,1335,1067847-1567847,0.789,0.863,0.765,0.283,1.0,0.705
110,110,3740,499977,1859,2886190-3386190,0.759,0.923,0.781,0.252,1.0,0.705
111,111,3997,499931,1721,2054198-2554198,0.737,0.925,0.789,0.271,1.0,0.705
112,112,3999,499928,1720,2050487-2550487,0.735,0.924,0.789,0.271,1.0,0.705
113,113,3946,499977,1878,2898866-3398866,0.752,0.923,0.781,0.26,1.0,0.705
114,114,6212,491984,1333,1066716-1566716,0.789,0.863,0.764,0.283,1.0,0.705
115,115,6221,491987,1298,983906-1483906,0.825,0.822,0.764,0.278,1.0,0.705
116,116,3911,499848,1806,2123285-2623285,0.729,0.928,0.785,0.279,1.0,0.705
117,117,6224,491987,1297,982269-1482269,0.825,0.821,0.764,0.28,1.0,0.705
118,118,3741,499977,1857,2884731-3384731,0.759,0.923,0.781,0.253,1.0,0.705
119,119,3992,499841,1785,2068724-2568724,0.735,0.925,0.789,0.272,1.0,0.705
120,120,3948,499977,1879,2900668-3400668,0.75,0.923,0.78,0.262,1.0,0.705
121,121,4003,499982,1889,2948198-3448198,0.754,0.921,0.781,0.259,1.0,0.705
122,122,4007,499955,1892,3041859-3541859,0.738,0.918,0.782,0.278,1.0,0.705
123,123,3985,499839,1802,2082511-2582511,0.729,0.923,0.79,0.276,1.0,0.704
124,124,6235,491987,1314,1006970-1506970,0.813,0.826,0.766,0.283,1.0,0.704
125,125,3999,499982,1882,2936194-3436194,0.752,0.921,0.78,0.259,1.0,0.704
126,126,6235,491987,1314,1005112-1505112,0.814,0.826,0.766,0.281,1.0,0.704
127,127,3999,499982,1882,2933810-3433810,0.751,0.921,0.779,0.258,1.0,0.704
128,128,6234,491987,1313,1000305-1500305,0.817,0.825,0.765,0.281,1.0,0.704
129,129,3966,499847,1822,2104771-2604771,0.728,0.924,0.79,0.273,1.0,0.704
130,130,6226,491978,1365,1103255-1603255,0.78,0.861,0.765,0.287,1.0,0.704
131,131,3985,499839,1795,2077568-2577568,0.733,0.924,0.791,0.272,1.0,0.704
132,132,8030,491974,1404,902790-1402790,0.878,0.711,0.773,0.304,1.0,0.704
133,133,6229,491978,1365,1101788-1601788,0.78,0.862,0.765,0.286,1.0,0.703
134,134,3914,499848,1807,2116345-2616345,0.729,0.928,0.787,0.27,1.0,0.703
135,135,6206,491981,1452,1147418-1647418,0.771,0.861,0.769,0.29,1.0,0.703
136,136,3999,499982,1882,2932526-3432526,0.75,0.921,0.779,0.258,1.0,0.703
137,137,7168,491985,1421,928793-1428793,0.846,0.75,0.771,0.305,1.0,0.703
138,138,4007,499955,1890,3034810-3534810,0.74,0.918,0.781,0.269,1.0,0.703
139,139,4002,499982,1876,2956309-3456309,0.748,0.92,0.78,0.255,1.0,0.702
140,140,4006,499955,1902,3027800-3527800,0.739,0.918,0.781,0.266,1.0,0.702
141,141,4006,499974,1897,2976819-3476819,0.748,0.92,0.781,0.257,1.0,0.702
142,142,5563,499918,1811,1806111-2306111,0.826,0.799,0.795,0.263,1.0,0.701
143,143,4002,499975,1875,2986949-3486949,0.745,0.918,0.781,0.257,1.0,0.701
144,144,4001,499975,1871,2988110-3488110,0.745,0.918,0.781,0.257,1.0,0.701
145,145,6271,491715,1471,1165435-1665435,0.758,0.86,0.768,0.296,1.0,0.701
146,146,4004,499962,1877,2992033-3492033,0.743,0.918,0.781,0.254,1.0,0.7
147,147,4927,499933,2173,3099279-3599279,0.701,0.901,0.777,0.31,1.0,0.7
148,148,4002,499962,1882,2993599-3493599,0.743,0.918,0.781,0.253,1.0,0.7
149,149,4004,499962,1876,2991649-3491649,0.744,0.918,0.781,0.254,1.0,0.7
150,150,5686,499933,2200,3134902-3634902,0.691,0.87,0.774,0.346,1.0,0.7
151,151,4022,499950,1908,3060259-3560259,0.724,0.916,0.777,0.276,1.0,0.7
152,152,4639,499883,2077,2559830-3059830,0.75,0.916,0.793,0.238,1.0,0.699
153,153,4579,499881,2032,2531112-3031112,0.751,0.918,0.793,0.236,1.0,0.699
154,154,4570,499878,1976,2508565-3008565,0.751,0.919,0.791,0.233,1.0,0.698
155,155,4578,499881,2013,2521753-3021753,0.746,0.918,0.792,0.234,1.0,0.698
156,156,3908,499859,1858,2181330-2681330,0.709,0.929,0.776,0.274,1.0,0.698
157,157,4573,499871,1928,2469039-2969039,0.747,0.921,0.791,0.232,1.0,0.698
158,158,4575,499871,1955,2483189-2983189,0.746,0.92,0.791,0.235,1.0,0.698
159,159,4665,499977,2094,2601313-3101313,0.75,0.912,0.788,0.238,1.0,0.698
160,160,4577,499874,1982,2496868-2996868,0.747,0.92,0.792,0.233,1.0,0.698
161,161,4577,499881,1981,2516577-3016577,0.748,0.919,0.792,0.234,1.0,0.698
162,162,4578,499881,2022,2527110-3027110,0.748,0.918,0.792,0.235,1.0,0.698
163,163,4576,499874,1982,2497077-2997077,0.747,0.919,0.792,0.233,1.0,0.698
164,164,6249,491711,1551,1201485-1701485,0.75,0.856,0.768,0.292,1.0,0.697
165,165,6248,491711,1551,1203701-1703701,0.75,0.855,0.768,0.292,1.0,0.697
166,166,4493,499974,2159,2687380-3187380,0.744,0.859,0.787,0.28,1.0,0.696
167,167,6257,491707,1564,1224710-1724710,0.736,0.841,0.767,0.311,1.0,0.695
168,168,4494,499974,2153,2688652-3188652,0.746,0.854,0.787,0.28,1.0,0.695
169,169,6194,491707,1582,1243124-1743124,0.719,0.812,0.765,0.34,1.0,0.692
170,170,4384,499873,1884,2417114-2917114,0.726,0.921,0.794,0.228,1.0,0.692
171,171,4373,499873,1876,2410334-2910334,0.724,0.92,0.792,0.228,1.0,0.691
172,172,3809,499959,2102,3509366-4009366,0.712,0.913,0.772,0.254,1.0,0.69
173,173,4366,499877,1864,2404783-2904783,0.722,0.92,0.791,0.227,1.0,0.69
174,174,4508,499974,2131,2701448-3201448,0.751,0.804,0.788,0.287,1.0,0.689
175,175,7229,499681,1802,1611904-2111904,0.791,0.797,0.78,0.256,1.0,0.688
176,176,7219,499681,1816,1629403-2129403,0.798,0.786,0.785,0.256,1.0,0.688
177,177,7206,499680,1816,1636549-2136549,0.801,0.776,0.785,0.259,1.0,0.688
178,178,7165,499935,1833,1678293-2178293,0.808,0.746,0.787,0.273,1.0,0.688
179,179,7054,499935,1826,1691370-2191370,0.811,0.724,0.788,0.287,1.0,0.688
180,180,6765,499918,1907,1797417-2297417,0.824,0.737,0.796,0.26,1.0,0.688
181,181,4522,499974,2147,2703206-3203206,0.751,0.8,0.788,0.289,1.0,0.688
182,182,7230,499681,1802,1607950-2107950,0.787,0.798,0.78,0.257,1.0,0.688
183,183,7239,499684,1746,1566475-2066475,0.778,0.808,0.775,0.261,1.0,0.688
184,184,7161,499686,1658,1486885-1986885,0.75,0.814,0.772,0.281,1.0,0.687
185,185,4364,499877,1843,2378721-2878721,0.715,0.92,0.787,0.226,1.0,0.687
186,186,7160,499686,1658,1487867-1987867,0.749,0.814,0.772,0.281,1.0,0.686
187,187,4275,499941,2078,3349569-3849569,0.707,0.919,0.772,0.238,1.0,0.686
188,188,4279,499942,2009,3254217-3754217,0.706,0.917,0.765,0.243,1.0,0.686
189,189,4358,499874,1818,2368787-2868787,0.712,0.919,0.786,0.224,1.0,0.686
190,190,4275,499933,2112,3384452-3884452,0.695,0.917,0.771,0.251,1.0,0.686
191,191,4358,499874,1818,2368798-2868798,0.712,0.919,0.786,0.224,1.0,0.686
192,192,7150,499686,1683,1510610-2010610,0.759,0.812,0.774,0.272,1.0,0.686
193,193,4272,499941,2096,3354791-3854791,0.706,0.92,0.771,0.241,1.0,0.686
194,194,4265,499937,2060,3294296-3794296,0.708,0.917,0.767,0.239,1.0,0.685
195,195,4293,499942,2018,3212617-3712617,0.706,0.917,0.766,0.243,1.0,0.685
196,196,4284,499942,2018,3220990-3720990,0.704,0.917,0.766,0.241,1.0,0.685
197,197,7212,499686,1655,1469771-1969771,0.746,0.813,0.771,0.282,1.0,0.685
198,198,4356,499874,1818,2366294-2866294,0.712,0.919,0.786,0.223,1.0,0.685
199,199,3991,499956,2121,3491548-3991548,0.696,0.915,0.773,0.247,1.0,0.685
200,200,4266,499934,2115,3375747-3875747,0.695,0.918,0.77,0.247,1.0,0.685
201,201,6999,499937,1814,1700972-2200972,0.814,0.709,0.792,0.285,1.0,0.685
202,202,3989,499956,2117,3492008-3992008,0.697,0.915,0.773,0.247,1.0,0.685
203,203,4274,499933,2110,3389006-3889006,0.691,0.917,0.771,0.25,1.0,0.684
204,204,4342,499876,1789,2339711-2839711,0.711,0.921,0.781,0.214,1.0,0.683
205,205,7276,499685,1639,1456597-1956597,0.739,0.813,0.772,0.277,1.0,0.682
206,206,4341,499876,1788,2338798-2838798,0.711,0.921,0.781,0.213,1.0,0.682
207,207,3999,499943,2124,3485264-3985264,0.693,0.915,0.774,0.241,1.0,0.682
208,208,5289,499939,2251,3181265-3681265,0.71,0.869,0.775,0.258,1.0,0.682
209,209,7450,499918,1920,1788693-2288693,0.824,0.704,0.797,0.258,1.0,0.681
210,210,3453,499875,1779,2266121-2766121,0.703,0.923,0.773,0.22,1.0,0.681
211,211,5352,499939,2251,3180222-3680222,0.711,0.864,0.775,0.257,1.0,0.681
212,212,4339,499876,1780,2332122-2832122,0.71,0.92,0.78,0.211,1.0,0.681
213,213,4023,499940,2107,3465867-3965867,0.689,0.917,0.773,0.236,1.0,0.68
214,214,4003,499940,2124,3475280-3975280,0.69,0.915,0.773,0.235,1.0,0.68
215,215,3785,499963,2087,3534161-4034161,0.717,0.869,0.769,0.246,1.0,0.68
216,216,4165,499933,2122,3409780-3909780,0.686,0.918,0.772,0.235,1.0,0.68
217,217,4025,499940,2107,3463001-3963001,0.686,0.917,0.773,0.236,1.0,0.68
218,218,4162,499933,2122,3415440-3915440,0.683,0.917,0.773,0.237,1.0,0.68
219,219,4058,499935,2114,3442313-3942313,0.681,0.917,0.772,0.236,1.0,0.679
220,220,4068,499935,2111,3437216-3937216,0.682,0.918,0.772,0.235,1.0,0.679
221,221,4067,499935,2111,3437496-3937496,0.682,0.918,0.772,0.236,1.0,0.679
222,222,6748,499941,1853,1720282-2220282,0.827,0.656,0.797,0.287,1.0,0.679
223,223,6782,499941,1825,1717673-2217673,0.826,0.658,0.797,0.287,1.0,0.679
224,224,7405,499696,1628,1431475-1931475,0.726,0.809,0.772,0.28,1.0,0.679
225,225,6787,499941,1832,1716175-2216175,0.824,0.658,0.796,0.288,1.0,0.679
226,226,4071,499935,2113,3435777-3935777,0.682,0.917,0.772,0.236,1.0,0.679
227,227,7628,499930,1898,1743530-2243530,0.837,0.641,0.798,0.284,1.0,0.678
228,228,7542,499936,1894,1741860-2241860,0.836,0.642,0.798,0.285,1.0,0.678
229,229,7752,499918,1911,1783116-2283116,0.829,0.687,0.797,0.257,1.0,0.678
230,230,4340,499882,1790,2317491-2817491,0.7,0.918,0.779,0.211,1.0,0.678
231,231,7673,499930,1912,1745211-2245211,0.837,0.641,0.798,0.283,1.0,0.678
232,232,4335,499882,1773,2295028-2795028,0.702,0.916,0.776,0.206,1.0,0.677
233,233,8036,499925,1912,1762862-2262862,0.834,0.657,0.798,0.268,1.0,0.677
234,234,8008,499930,1901,1756829-2256829,0.836,0.648,0.798,0.274,1.0,0.677
235,235,4339,499882,1783,2309391-2809391,0.697,0.917,0.778,0.211,1.0,0.677
236,236,4336,499882,1779,2300137-2800137,0.699,0.916,0.777,0.208,1.0,0.677
237,237,5210,499971,2164,2717031-3217031,0.761,0.729,0.788,0.29,1.0,0.677
238,238,7769,499918,1911,1779408-2279408,0.829,0.676,0.796,0.256,1.0,0.676
239,239,7417,493652,1615,1402364-1896314,0.714,0.792,0.77,0.283,1.0,0.673
240,240,4308,499882,1774,2273373-2773373,0.705,0.853,0.774,0.207,1.0,0.664
241,241,7440,491698,1608,1365640-1865640,0.705,0.743,0.766,0.285,1.0,0.661
242,242,7393,491698,1608,1364216-1864216,0.706,0.744,0.765,0.285,1.0,0.661
243,243,7425,491709,1571,1291779-1791779,0.705,0.731,0.754,0.295,1.0,0.659
244,244,7380,491709,1570,1306414-1806414,0.712,0.734,0.756,0.275,1.0,0.657
